"Date","discharge"
"891","7/30/18",20.05625
"892","7/30/19",12.2875
"893","7/31/17",30.9924731182796
"894","7/31/18",19.1625
"895","7/31/19",13.5572916666667
"896","7/4/17",32.4635416666667
"897","7/4/18",16.3572916666667
"898","7/4/19",18.6114583333333
"899","7/5/17",24.0854166666667
"900","7/5/18",19.246875
"901","7/5/19",17.1260416666667
"902","7/6/17",21.3020833333333
"903","7/6/18",21.103125
"904","7/6/19",26.1041666666667
"905","7/7/17",21.240625
"906","7/7/18",14.0947916666667
"907","7/7/19",24.1739583333333
"908","7/8/17",19.7854166666667
"909","7/8/18",12.0885416666667
"910","7/8/19",18.1083333333333
"911","7/9/17",18.4010416666667
"912","7/9/18",10.7947916666667
"913","7/9/19",16.1291666666667
"914","8/1/17",26.3494623655914
"915","8/1/18",19.0760416666667
"916","8/1/19",12.1458333333333
"917","8/10/17",16.1229166666667
"918","8/10/18",26.2614583333333
"919","8/10/19",15.83125
"920","8/11/17",15.328125
"921","8/11/18",47.7895833333333
"922","8/11/19",13.2166666666667
"923","8/12/17",18.0447916666667
"924","8/12/18",38
"925","8/12/19",12.1791666666667
"926","8/13/17",18.4395833333333
"927","8/13/18",36.896875
"928","8/13/19",15.7625
"929","8/14/17",15.36875
"930","8/14/18",82.1083333333333
"931","8/14/19",15.2104166666667
"932","8/15/17",15.5625
"933","8/15/18",65.2125
"934","8/15/19",145.822916666667
"935","8/16/17",15.5302083333333
"936","8/16/18",40.1166666666667
"937","8/16/19",132.90625
"938","8/17/17",14.8125
"939","8/17/18",59.1541666666667
"940","8/17/19",31.9145833333333
"941","8/18/17",15.0958333333333
"942","8/18/18",72.0197916666667
"943","8/18/19",28.4135416666667
"944","8/19/17",14.925
"945","8/19/18",47.2385416666667
"946","8/19/19",21.68125
"947","8/2/17",27.4223404255319
"948","8/2/18",23.628125
"949","8/2/19",12.68125
"950","8/20/17",16.325
"951","8/20/18",36.6822916666667
"952","8/20/19",16.9177083333333
"953","8/21/17",14.8625
"954","8/21/18",33.5552083333333
"955","8/21/19",15.2614583333333
"956","8/22/17",17.0625
"957","8/22/18",37.8052083333333
"958","8/22/19",14.1479166666667
"959","8/23/17",24.4520833333333
"960","8/23/18",37.2854166666667
"961","8/23/19",13.0833333333333
"962","8/24/17",15.5
"963","8/24/18",26.9041666666667
"964","8/24/19",12.5875
"965","8/25/17",14.83125
"966","8/25/18",22.659375
"967","8/25/19",12.1270833333333
"968","8/26/17",14.4645833333333
"969","8/26/18",19.990625
"970","8/26/19",11.4602150537634
"971","8/27/17",14.25
"972","8/27/18",18.2526315789474
"973","8/27/19",10.7645833333333
"974","8/28/17",13.8741573033708
"975","8/28/18",16.3697916666667
"976","8/28/19",37.5791666666667
"977","8/29/17",13.8354166666667
"978","8/29/18",14.8041666666667
"979","8/29/19",25.2416666666667
"980","8/3/17",27.153125
"981","8/3/18",21.6333333333333
"982","8/3/19",15.9114583333333
"983","8/30/17",13.75
"984","8/30/18",15.0145833333333
"985","8/30/19",15.4822916666667
"986","8/31/17",13.8770833333333
"987","8/31/18",13.7677083333333
"988","8/31/19",12.9239583333333
"989","8/4/17",29.071875
"990","8/4/18",19.70625
"991","8/4/19",12.86875
"992","8/5/17",72.7302083333333
"993","8/5/18",17.4385416666667
"994","8/5/19",12.171875
"995","8/6/17",33.775
"996","8/6/18",15.315625
"997","8/6/19",12.98125
"998","8/7/17",25.640625
"999","8/7/18",14.60625
"1000","8/7/19",16.515625
"1001","8/8/17",22.0583333333333
"1002","8/8/18",44.7708333333333
"1003","8/8/19",18.7125
"1004","8/9/17",18.6770833333333
"1005","8/9/18",54.6572916666667
"1006","8/9/19",17.884375
"1007","9/1/17",13.74375
"1008","9/1/18",13.578125
"1009","9/1/19",12.0458333333333
"1010","9/10/17",14.41875
"1011","9/10/18",50.4115625
"1012","9/10/19",9.84135416666667
"1013","9/11/17",14.0395833333333
"1014","9/11/18",73.1802083333333
"1015","9/11/19",10.6496875
"1016","9/12/17",13.8604166666667
"1017","9/12/18",27.7770833333333
"1018","9/12/19",10.6114583333333
"1019","9/13/17",13.8652173913043
"1020","9/13/18",21.0083333333333
"1021","9/13/19",10.2873958333333
"1022","9/14/17",14.31875
"1023","9/14/18",18.46875
"1024","9/14/19",10.2129166666667
"1025","9/15/17",19.9072916666667
"1026","9/15/18",16.14375
"1027","9/15/19",10.1457291666667
"1028","9/16/17",14.7354166666667
"1029","9/16/18",14.5385416666667
"1030","9/16/19",10.260625
"1031","9/17/17",14.1958333333333
"1032","9/17/18",16.284375
"1033","9/17/19",9.99895833333333
"1034","9/18/17",13.9354166666667
"1035","9/18/18",816.010416666667
"1036","9/18/19",9.42416666666667
"1037","9/19/17",13.7229166666667
"1038","9/19/18",139.201041666667
"1039","9/19/19",9.09010416666667
"1040","9/2/17",13.5208333333333
"1041","9/2/18",12.7604166666667
"1042","9/2/19",25.6326530612245
"1043","9/20/17",13.5541666666667
"1044","9/20/18",80.1479166666667
"1045","9/20/19",8.98895833333333
"1046","9/21/17",13.4979166666667
"1047","9/21/18",65.3708333333333
"1048","9/21/19",8.89822916666667
"1049","9/22/17",13.4979166666667
"1050","9/22/18",75.00625
"1051","9/22/19",8.76552083333333
"1052","9/23/17",13.325
"1053","9/23/18",46.7104166666667
"1054","9/23/19",9.07770833333333
"1055","9/24/17",13.2270833333333
"1056","9/24/18",37.7854166666667
"1057","9/24/19",9.95479166666667
"1058","9/25/17",13.3104166666667
"1059","9/25/18",153.515625
"1060","9/25/19",9.52489583333333
"1061","9/26/17",13.1458333333333
"1062","9/26/18",140.680208333333
"1063","9/26/19",9.41583333333333
"1064","9/27/17",13.1083333333333
"1065","9/27/18",120.7375
"1066","9/27/19",9.38041666666667
"1067","9/28/17",12.9770833333333
"1068","9/28/18",118.672916666667
"1069","9/28/19",9.02510416666667
"1070","9/29/17",13.0083333333333
"1071","9/29/18",73.0604166666667
"1072","9/29/19",9.50020833333333
"1073","9/3/17",14.3916666666667
"1074","9/3/18",12.08125
"1075","9/3/19",20.7833333333333
"1076","9/30/17",13.4
"1077","9/30/18",56.3052083333333
"1078","9/30/19",9.784375
"1079","9/4/17",14.49375
"1080","9/4/18",11.4125
"1081","9/4/19",18.0208333333333
"1082","9/5/17",18.6927083333333
"1083","9/5/18",10.6635416666667
"1084","9/5/19",16.625
"1085","9/6/17",22.5583333333333
"1086","9/6/18",10.259375
"1087","9/6/19",13.3458333333333
"1088","9/7/17",16.084375
"1089","9/7/18",9.95697916666667
"1090","9/7/19",11.825
"1091","9/8/17",15.3229166666667
"1092","9/8/18",9.59270833333333
"1093","9/8/19",10.7625
"1094","9/9/17",14.9270833333333
"1095","9/9/18",9.3984375
"1096","9/9/19",10.1027536231884
